absl-py==2.4.0 ; python_version >= "3.11" and python_version < "4.0"
aiohappyeyeballs==2.6.1 ; python_version >= "3.11" and python_version < "4.0"
aiohttp==3.13.3 ; python_version >= "3.11" and python_version < "4.0"
aiosignal==1.4.0 ; python_version >= "3.11" and python_version < "4.0"
astunparse==1.6.3 ; python_version >= "3.11" and python_version < "4.0"
attrs==26.1.0 ; python_version >= "3.11" and python_version < "4.0"
certifi==2026.2.25 ; python_version >= "3.11" and python_version < "4.0"
charset-normalizer==3.4.6 ; python_version >= "3.11" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
cuda-bindings==12.9.4 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
cuda-pathfinder==1.4.3 ; python_version >= "3.11" and python_version <= "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
datasets==2.21.0 ; python_version >= "3.11" and python_version < "4.0"
dill==0.3.8 ; python_version >= "3.11" and python_version < "4.0"
filelock==3.25.2 ; python_version >= "3.11" and python_version < "4.0"
flatbuffers==25.12.19 ; python_version >= "3.11" and python_version < "4.0"
frozenlist==1.8.0 ; python_version >= "3.11" and python_version < "4.0"
fsspec==2024.6.1 ; python_version >= "3.11" and python_version < "4.0"
gast==0.7.0 ; python_version >= "3.11" and python_version < "4.0"
google-pasta==0.2.0 ; python_version >= "3.11" and python_version < "4.0"
grpcio==1.78.0 ; python_version >= "3.11" and python_version < "4.0"
h5py==3.14.0 ; python_version >= "3.11" and python_version < "3.13"
h5py==3.16.0 ; python_version >= "3.13" and python_version < "4.0"
hf-xet==1.4.2 ; python_version >= "3.11" and python_version < "4.0" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
huggingface-hub==0.36.2 ; python_version >= "3.11" and python_version < "4.0"
idna==3.11 ; python_version >= "3.11" and python_version < "4.0"
jinja2==3.1.6 ; python_version >= "3.11" and python_version < "4.0"
joblib==1.5.3 ; python_version >= "3.11" and python_version < "4.0"
keras==3.13.2 ; python_version >= "3.11" and python_version < "4.0"
libclang==18.1.1 ; python_version >= "3.11" and python_version < "4.0"
markdown-it-py==4.0.0 ; python_version >= "3.11" and python_version < "4.0"
markdown==3.10.2 ; python_version >= "3.13" and python_version < "4.0"
markupsafe==3.0.3 ; python_version >= "3.11" and python_version < "4.0"
mdurl==0.1.2 ; python_version >= "3.11" and python_version < "4.0"
